484355,82079.2,69136,17842.9,26781,9812.05,12329.2,9635.85,8680.18,5869.94,6370.77,5279,5563.84,4310.69,5869.71,4340.18,4415.48,4678.67,2936.78,5325.19,3160.47,3922.57,4214.84,3536.95,2955.78,2784.46,3220.26,3402.05,1830.76,3581.55,3512.45,5044.17,3333,5044.22,3512.41,3581.47,1830.71,3402.14,3220.22,2784.54,2955.88,3537.03,4214.76,3922.49,3160.44,5325.17,2936.55,4678.67,4415.32,4340.39,5869.51,4310.72,5563.91,5279.17,6370.71,5870.12,8680.55,9636.3,12328.9,9812.19,26781.4,17842,69133.6,82081.1,
64762,45365.2,50407.8,14060.3,9738.77,5632.81,8330.04,2112.96,6285.03,3197.04,5191.83,3088.71,5532.61,3167.93,3475.7,2600.77,2754.43,2527.02,966.741,1279.44,2814.74,1770.19,1144.59,3106.52,2139.79,2726.17,1557.41,2780.33,1500.21,2007.26,1314.88,2102.13,1257.82,1023.84,1030.37,1843.43,1759.13,2223.72,1026.76,2577.63,1821.55,3121.46,1401.09,3714.22,2060.52,2069.72,1281.04,3226.39,2587.93,3066.6,3315.72,3946.82,3990.76,4551.87,2036.3,6073.63,6886.32,2098.11,13112,8753.99,12459.8,5411.64,23115.1,30283.4,
29510.4,29888.3,11469,7860.8,9325.1,6228.98,4843.49,4173.27,4710.03,4723.94,4344.67,2998.54,1033.24,1909.45,3153.65,1081.59,694.077,1565.01,2008.7,1309.54,1844.79,1954.1,1612.85,915.35,1057.1,1206.69,410.095,1127.55,1425.34,1085.92,1104.21,199.253,997.47,784.045,741.283,926.547,925.233,533.582,1114.97,1584.48,397.809,2242.46,1062.74,2656.43,781.324,1895.33,399.143,2459.29,1255.91,1751.45,1254.35,1885.6,2819.63,2017.46,1867.56,3458.33,3552.56,7248.17,930.432,7207.52,4067.46,5313.41,22117,7312.58,
23418.3,12535.5,16387.2,3128.88,9686.97,3832.69,5189.38,2755.1,1745.77,1797.78,636.196,1066.1,991.419,459.021,1174.69,1805.41,1015.82,1549.51,1115.99,1254.59,2223.21,510.925,262.948,723.984,1256,728.526,535.76,485.592,599.033,1534.02,479.935,748.986,908.691,263.085,993.347,1001.9,795.115,1098.81,545.298,344.517,1615.28,660.47,2308.5,961.082,1978.2,504.674,758.457,822.894,2517.75,881.77,1409.78,4706.16,2084.29,3052.78,2358.31,3781.22,1451.16,4274.75,3822.36,8365.42,4338.52,7466.62,1074,3927.86,
7686.52,3135.36,13078.9,5893.29,5618.02,5294.83,4969.98,4500.02,3069.46,1778,3374.09,2298.42,377.581,876.398,272.117,850.262,597.244,340.676,1398.15,853.806,1614.59,888.07,1031.26,568.892,686.713,1431.19,734.443,996.002,792.61,751.503,448.085,146.561,162.639,966.531,828.265,426.84,452.645,883.87,1600.73,614.457,484.184,844.287,536.761,1353.53,520.648,1033.02,792.768,1369.26,2300.55,1642.8,707.098,637.72,2312.47,1007.78,4260.56,1786.77,1866.05,1854.88,3418.37,7842.92,8767.54,5444.92,9236.34,14115.2,
8993.17,14538.4,3922.08,8908.34,2941.39,4949.25,1922.15,1818.14,4612.4,3067.12,2384.64,1821.75,737.089,942.637,821.191,1001.75,2132.94,1281.02,962.755,1230.82,596.504,1363.36,1046.26,766.54,613.481,950.789,603.783,1399.19,1099.75,888.823,768.176,302.462,385.825,689.371,527.912,462.632,428.817,757.077,404.042,1063.53,955.495,890.304,973.612,1053.56,1617.23,1345.13,2345.91,652.332,1115.37,464.147,1899.57,373.444,2061.9,1608.36,1203.62,4639.5,2183.35,6343.83,3922.2,6521.67,2790.48,5180.94,4578.6,15934.8,
2052.01,5844.64,9030.25,5692.39,5160.74,4173.73,3043.63,668.116,2384.07,1505.74,3138.29,1745.05,966.012,1597.87,2039.73,698.796,1338.7,553.04,148.717,1402.45,341.989,389.11,869.245,1100.76,198.016,1134.49,677.33,616.355,602.645,488.257,1295.32,979.47,1151.21,202.802,794.094,918.964,333.809,261.66,486.35,621.904,1002.92,886.588,938.242,210.339,459.23,720.172,932.3,1522.28,1121.57,2400.69,1620.92,2786.23,687.006,3041.53,2344.57,2674.68,4714.5,5580.58,2894.35,9646.49,2777.22,1390.84,5968.39,3626.48,
4246.58,5639.79,85.9355,4299.78,4275.69,3110.72,4158.09,410.994,1148.91,720.659,2566.9,2509.61,991.314,1592.36,429.687,1779.25,1399.68,1714.71,1235.94,328.856,855.513,1696.11,194.075,1102.07,1111.51,308.239,1244.05,787.85,767.367,612.573,539.559,922.932,997.938,1012.91,869.844,1068.59,1089.12,707.898,1104.17,173.424,964.754,1079.85,297.919,1563.18,328.413,1419.92,1428.3,2872.2,1241.8,2422.56,1983.12,3005.02,735.714,2266.66,3288.38,1677.57,3724.07,1793.96,3023.35,3260.47,3058.49,3429.98,3770.49,8443.99,
7307.56,7577.5,1150.11,2940,2274.32,2580.71,3298.74,3048.35,3786.02,2145.1,395.946,1968.5,1336.28,544.287,1155.95,1472.77,879.465,1487.74,2060.7,481.138,486.124,971.41,1841.63,2422.58,398.704,774.496,446.91,1484.48,1198.9,520.766,355.53,493.672,243.08,281.076,1224.99,733.596,743.224,475.834,1343.64,1274.44,838.819,1650.83,939.384,626.573,1680.57,262.837,2142.88,674.838,1633.81,1010.06,2781.1,1451.33,1915.54,3595.19,3938.71,1849.22,1737.01,3294.12,4595.33,3777.96,1945.32,2634.85,7682.3,4171.49,
6068.83,7564.25,3878.29,2113.95,1052.56,5469.45,4504.56,1466.97,2465.84,2114.44,1696.95,2342.65,704.927,1001.34,809.081,1575.58,273.469,673.836,1620.4,719.317,273.033,526.231,996.097,916.837,594.223,1724.64,470.349,568.974,580.918,427.298,1377.5,1306.46,675.138,874.78,881.529,444.564,833.825,918.575,836.465,869.671,1846.34,73.8884,964.264,216.165,1016.61,1599.3,298.096,1226.1,1322.97,1306.07,2184.45,3332.05,1286.73,1875.9,471.433,1357.66,2665.27,2166.24,1747.46,2090.03,3951.03,1284.02,2997.42,3990.54,
1415.88,2924.49,1995.26,3694.75,1282.17,1282.49,706.538,3900.48,3112.53,1272.37,1686.3,557.407,1025.62,417.352,1219.04,1497.63,525.427,990.409,1693.19,796.041,972.048,1235.32,769.502,84.4934,1192.69,1023.77,694.789,902.068,967.82,958.157,891.827,399.461,463.021,942.708,1204.97,695.663,1371.89,818.771,260.791,1894.62,754.614,981.047,954.825,872.611,1289.55,1514.39,632.806,1212.83,1129.73,1225.96,159.882,1533.32,1845.72,4118.32,1267.48,1561.63,1252.03,1922.55,1165.16,3080.77,2043.61,2101.9,3703.01,7164.64,
3304.51,6000.8,2339.09,5375.56,1487.28,1940.6,1676.68,2324.91,313.632,2727.07,936.182,382.183,736.563,757.501,1661.15,2273.99,1454.93,1641.54,404.464,1357.76,742.381,1124.25,1337.57,1377.51,1183.58,183.685,617.99,1002.73,1339.88,725.353,353.672,307.044,733.795,1075.69,804.394,531.608,856.102,661.015,539.13,1347.92,1357.34,1068.68,1096.9,991.547,1106.26,1098.86,2347.15,983.682,1086.84,2365.85,886.742,160.415,1564.87,2996.23,1910.46,2564.62,1020,3114.33,1724.38,2572.4,1207.4,3542.91,1830.18,5150.29,
5132.64,3171.78,3883.79,3005.55,2534.52,1256.39,1234.45,1553.58,925.156,2615.89,1278.9,1298.18,1532.67,1070.07,1177.85,1393.21,1205.98,640.826,802.586,401.162,1374.33,721.491,425.613,1156.16,403.03,895.505,694.654,551.995,676.686,639.006,736.447,2032.72,397.903,904.539,487.189,1328.08,1597.97,668.299,321.522,134.731,1803.24,881.916,1466.47,416.148,838.245,1045.65,864.528,1991.99,716.343,339.596,835.492,631.455,2841.43,1846.45,1343.25,2680.45,2535.42,2382.4,1957.75,1979.69,1118.49,1118.69,2394.34,2075.51,
3870.31,838.819,2053.18,119.028,3550.28,2177.28,687.4,761.332,1864.99,899.857,1713.31,2312.74,908.784,1722.57,1528.67,987.747,1738.14,253.02,380.514,840.854,349.701,746.486,311.138,1208.01,203.656,645.04,877.15,494.745,554.658,212.53,516.54,1310.14,919.097,449.047,1477.86,650.022,1238.25,858.094,462.485,1235.54,807.916,878.031,417.515,392.89,1103.84,708.848,2708.01,1115.02,935.019,1359.73,1255.84,480.739,405.662,1094.03,1662.44,1667.34,2059,1631.34,2288.98,2703.62,289.325,892.067,1270.78,2273.33,
1683.48,4088.65,4355.51,1493.28,2063.89,1422.48,2591.49,1672.86,1053.73,1858.53,701.892,947.844,2139.26,2143.31,447.422,326.442,1062.03,253.292,694.791,939.599,690.542,1442.43,382.93,852.976,336.251,1016.66,147.863,296.313,1217.7,119.13,947.852,962.089,937.933,875.57,919.785,551.069,1388.77,745.158,584.68,736.856,1013.57,1341.3,734.54,257.995,1049.81,2451.46,945.508,733.468,433.469,954.05,1411.31,688.199,1130.29,1003.94,514.049,2402.46,1695.53,1453.27,1551.35,1414.55,2357.34,1927.05,1132.76,2885.96,
2289.24,1790.2,2271.08,1159.01,1303.35,1907.02,2090.81,1303.65,1604.93,453.475,604.266,264.055,2237.98,1617.78,1166.13,781.61,670.683,345.29,1050.14,1001.34,1094.81,1259.62,507.628,232.477,922.761,542.712,643.25,922.279,370.762,1079.18,843.546,361.943,364.373,685.316,674.646,1352.26,1553.66,973.044,278.451,1200.32,1298.2,894.229,459.013,964.694,908.034,348.084,1008.13,482.528,2082.68,1272.24,950.188,624.417,2062.95,1004.4,1386.22,1910.81,1011.21,849.147,1840.09,917.59,2386.38,2714.76,1729.98,1962.15,
3105.95,1451.16,3826.55,764.274,308.219,544.044,396.504,660.224,1627.32,759.34,919.886,563.57,1282.91,990.581,1529.45,1542.44,410.175,534.856,284.256,145.771,784.138,659.594,607.607,688.102,433.389,218.022,353.536,312.766,547.996,423.621,357.731,533.352,372.233,324.092,518.678,576.519,888.628,952.82,1179.98,574.395,317.515,378.714,1337.19,384.19,509.086,1300.77,510.361,1048.09,1349.05,1391.1,696.562,414.779,2100.94,1645.73,2291.76,2290.27,2349.79,2677.51,2930.3,287.489,575.456,2838.85,517.393,2812.05,
1921.03,2648.35,3368.36,986.833,1992.65,1787.45,815.622,69.3185,1300.95,961.759,1250.69,1016.68,756.134,1157.16,1565.58,882.839,1254.95,876.773,478.752,1222.39,153.909,557.548,259.11,731.725,782.355,970.948,570.723,1064.06,543.732,1319.98,571.088,667.158,148.579,271.461,142.547,183.381,361.281,843.86,461.87,528.651,1367.9,740.601,228.184,619.708,913.587,231.854,643.259,1064.18,418.369,191.695,1975.13,1220.29,1681.68,179.356,756.41,349.924,1990.79,1403.67,568.494,842.605,1349.68,1039.69,567.223,4154.4,
1965.93,3635.29,1362.66,2539.75,1990.18,430.551,795.465,1828.07,619.408,1062.98,824.464,1051.69,1307.73,1391.07,427.046,1237.47,1077.19,761.718,217.403,640.751,1110.13,954.404,378.975,305.139,513.637,409.596,567.615,841.88,923.654,1113.91,513.97,507.428,137.083,107.336,789.833,141.084,383.18,499.163,380.498,426.682,847.099,938.338,1131.55,876.963,301.58,977.615,1101.37,1576.14,965.062,342.775,2665.23,791.334,1383.19,1600.19,1502.32,927.798,1984.83,445.728,196.823,1674.41,2017.37,1423.21,1409.8,1600.85,
1112.03,1223.87,2899.68,1343.45,1904.41,1811.01,1821.3,1059.06,626.516,1234.99,1460.45,1418.45,606.9,1463.49,762.332,580.594,424.359,943.214,399.059,720.068,578.213,650.829,321.225,1168.52,906.254,455.302,248.961,692.837,633.026,262.851,223.565,549.791,830.539,724.085,473.368,383.286,416.439,1309.01,394.645,1243.75,361.038,1532.93,756.456,1152.82,1181.85,242.076,831.958,1317.28,1096.21,1004.83,851.465,687.418,1199.87,543.94,1902.87,622.632,492.038,87.1054,628.972,858.106,471.682,1495.55,2781.3,2608.51,
1141.98,3474.98,2654.61,1036.54,1359.72,746.766,2343.81,1297.75,239.557,1249.13,585.585,703.515,1203.84,462.092,188.393,804.352,887.844,818.459,1278.21,1037.52,573.248,316.943,541.044,951.239,777.06,514.103,369.575,208.553,683.424,599.768,1692.98,416.051,849.082,948.717,929.04,635.854,540.578,35.3186,1650.03,862.83,649.299,937.927,321.883,121.929,565.389,1113.82,560.521,986.378,726.713,852.413,604.986,1414.97,1833.46,1415.22,573.863,1148.14,1069.56,1006.99,362.88,987.273,654.746,2404.35,3105.53,3162.1,
1572.59,1271.55,1436.54,728.452,1635.47,1223.61,1513.73,1110.3,1706.25,990.816,711.885,823.711,718.276,1175.99,1179.8,655.032,887.001,1122.39,306.322,1082.97,839.12,629.768,184.117,257.604,374.062,78.2393,438.954,567.348,808.344,804.715,619.995,707.033,961.707,801.172,427.636,267.726,486.138,714.943,892.192,1075.67,1320.41,1002.44,1239.69,220.906,916.979,1394.77,706.097,1640.85,627.845,749.183,1149.65,712.462,352.4,1027.01,938.61,1503.38,1631.22,1035.02,1051.91,1604.83,1025.74,743.695,1756.81,989.848,
1951.45,838.387,1659.49,918.443,1692.12,399.283,2589.13,496.907,610.086,839.918,754.81,1159.28,705.503,1036.31,737.993,843.262,160.242,919.367,151.997,904.629,1423.73,966.329,666.087,601.636,442.135,533.274,892.314,881.448,570.653,498.181,1048.65,616.633,210.059,676.987,314.36,765.99,943.922,507.259,332.117,520.321,546.923,347.631,916.518,1437.92,781.872,884.96,403.164,599.061,1607.74,688.798,635.931,1004.22,737.283,1659.83,752.008,391.999,1276.88,1211.2,1858.03,2635.14,781.084,458.476,1158.06,1151.26,
673.907,1443.43,1726.6,1994.24,259.825,1174.09,1351.72,1286.07,1725.86,1436.64,1092.29,1787.8,111.179,502.423,292.159,1025.41,291.296,1023.19,1046.02,243.389,1304.26,281.124,798.77,499.83,1030.32,756.223,317.002,888.629,561.366,888.532,743.668,163.598,1125.55,1213.99,291.491,887.374,615.737,1089.56,134.346,231.353,892.996,219.945,549.695,630.815,540.566,1533.71,1062.97,664.024,989.896,1594.24,1480.11,413.996,690.59,868.032,458.956,259.045,516.146,896.844,881.542,2158.86,946.586,870.095,2071.61,2782.01,
2702.64,1438.25,1881.08,255.833,1717.09,1054.45,671.559,1591.74,1282.96,1029.15,793.208,482.643,412.765,844.646,538.685,733.894,1212.85,359.562,71.4359,679.243,477.055,394.642,339.582,934.803,604.384,755.69,772.875,564.911,246.485,876.26,455.296,436.656,644.198,914.785,450.81,383.296,1113.68,468.447,561.816,766.451,478.952,816.201,229.835,1206.48,1187.19,222.857,964.298,560.997,1029.06,963.196,255.625,1245.69,957.144,1162.85,733.434,761.821,676.187,1234.27,946.689,1672.16,1055.78,2035.9,1340.55,227.801,
2032.49,625.172,2628.84,415.444,197.071,911.539,893.424,1042.69,54.4709,1110.87,942.366,546.666,1198.44,592.648,944.716,769.881,27.5353,1077.73,887.1,359.976,891.186,1232.84,651.424,339.569,301.269,432.005,677.903,545.748,448.374,312.655,544.549,386.535,587.272,962.727,695.502,305.061,561.671,692.885,533.214,583.321,430.428,468.08,1034.7,353.37,954.423,506.409,920.723,706.838,803.44,443.347,470.418,1514.03,266.222,779.756,244.926,298.825,694.936,902.809,953,1375.97,553.043,649.642,622.365,2525.22,
464.46,1557.15,2494.29,659.272,804.555,724.003,875.637,814.642,396.041,84.8368,1671.3,374.021,298.003,528.545,886.873,1359.16,622.587,46.4782,532.151,244.202,723.15,1038.91,1458.47,673.697,553.524,462.712,665.944,816.24,181.201,161.264,628.273,895.918,936.512,370.102,325.991,568.919,705.895,991.787,370.726,1177.52,109.538,210.118,730.872,504.878,557.121,1192.76,808.846,978.759,629.64,1140.67,770.182,946.818,468.915,891.676,1087.94,610.467,727.653,1800.59,1128.16,1768.23,1181.77,481.346,1311.36,1403.25,
2409.67,775.003,1431.85,736.803,1733.52,414.042,1142.13,1465.03,988.702,1161.21,981.174,953.139,1271.54,1102.4,24.339,144.379,457.412,1035.02,1363.19,31.4831,310.809,1353.92,627.756,755.253,663.015,601.027,1085.18,991.754,392.638,652.75,105.579,399.981,629.606,548.923,768.856,833.3,1005.58,927.964,716.583,640.968,919.109,559.123,878.24,777.014,484.739,606.413,89.591,558.55,824.822,1099.73,1023.13,365.193,341.008,719.4,561.976,373.381,44.482,521.233,185.986,747.578,483.019,885.246,1962.21,967.625,
1823.16,1047.17,938.923,344.686,2255.3,891.317,1842.71,761.05,351.615,737.018,797.38,704.02,449.42,915.555,738.323,1723.5,695.33,1223.73,1045.87,400.667,246.526,935.968,663.173,876.539,81.9323,262.914,759.649,584.232,96.9897,626.524,89.5526,48.7475,813.051,306.777,545.271,756.723,572.317,1197.31,1170.62,799.636,382.115,662.913,632.727,419.084,133.374,627.846,1366.89,884.185,648.768,1130.67,589.379,734.166,1302.58,645.444,682.511,1178.48,909.569,1351.81,877.285,594.945,500.915,588.651,804.404,1765.71,
813.547,3268.44,1311.71,618.546,799.331,219.867,949.134,1205.62,206.856,551.617,598.708,357.03,319.052,1762.13,354.258,292.503,872.288,762.573,1494.16,808.622,619.743,558.502,603.97,213.589,655.344,305.326,406.232,688.856,550.384,998.231,178.066,229.468,680.851,767.01,153.634,937.864,862.986,488.356,682.714,665.235,465.129,726.125,618.129,674.828,211.667,1028.02,424.08,1263.19,362.138,1458.98,736.446,465.747,454.52,274.18,1221.58,1351.03,972.337,770.084,902.618,1370.61,744.139,1298.62,1553.68,2536.06,
2235.55,1710.93,1272.29,327.983,1146.78,976.785,996.55,1446.97,163.887,697.756,780.994,570.801,1360.02,1533.93,558.939,1766.26,1191.73,329.454,735.225,701.242,736.905,406.012,236.331,387.501,423.145,561.995,949.819,436.876,599.605,1071.31,820.462,726.63,608.833,513.607,616.112,650.955,808.181,231.625,164.274,519.315,844.605,506.411,287.351,967.103,940.653,907.513,1544.72,844.778,462.722,376.739,397.395,424.926,593.783,524.915,351.819,553.721,955.113,1040.8,494.35,578.115,928.573,1790.14,1633.61,968.352,
