484355,82079.2,69136,17842.9,26781,9812.05,12329.2,9635.85,8680.18,5869.94,6370.77,5279,5563.84,4310.69,5869.71,4340.18,4415.48,4678.67,2936.78,5325.19,3160.47,3922.57,4214.84,3536.95,2955.78,2784.46,3220.26,3402.05,1830.76,3581.55,3512.45,5044.17,3333,5044.22,3512.41,3581.47,1830.71,3402.14,3220.22,2784.54,2955.88,3537.03,4214.76,3922.49,3160.44,5325.17,2936.55,4678.67,4415.32,4340.39,5869.51,4310.72,5563.91,5279.17,6370.71,5870.12,8680.55,9636.3,12328.9,9812.19,26781.4,17842,69133.6,82081.1,
3189.96,1413.5,2063.23,1004.08,738.903,441.943,727.638,649.35,710.234,992.041,338.157,277.758,982.771,109.674,269.023,1686.03,83.7933,1262.71,1020.9,808.44,469.972,916.161,621.672,263.101,832.701,202.372,759.92,130.916,639.697,281.945,1316.07,521.53,760.473,637.749,946.188,699.219,214.617,492.91,526.669,1184.32,102.795,442.159,1091.92,529.164,609.893,1237.44,2128.22,1537.1,500.863,669.485,458.592,565.31,251.163,512.178,741.55,691.948,1258.29,461.226,865.724,338.961,993.877,1023.93,1553.91,1507.33,
1431,1604.86,1645.32,1375.57,101.027,1333.99,1703.04,407.654,1349.81,868.901,547.701,1110.15,696.302,885.044,716.057,46.7526,735.866,1056.26,997.112,491.246,408.995,906.797,123.49,618.922,854.458,589.739,559.446,381.202,397.596,408.795,647.285,337.17,495,337.176,647.298,408.772,397.612,381.172,559.461,589.735,854.489,618.938,123.494,906.798,408.999,491.259,997.103,1056.23,735.867,46.7426,716.047,885.052,696.262,1110.18,547.688,868.948,1349.8,407.687,1703.06,1333.97,101.05,1375.58,1645.33,1604.84,
3189.9,1507.35,1553.87,1023.89,993.916,338.937,865.727,461.246,1258.27,691.889,741.541,512.172,251.199,565.309,458.589,669.501,500.841,1537.09,2128.23,1237.5,609.893,529.2,1091.92,442.191,102.788,1184.34,526.668,492.915,214.584,699.244,946.152,637.695,760.522,521.529,1316.06,281.997,639.69,130.871,759.948,202.392,832.687,263.112,621.657,916.126,469.966,808.415,1020.89,1262.67,83.8472,1686.06,269.06,109.716,982.768,277.744,338.119,992.042,710.262,649.388,727.655,441.928,738.924,1004.05,2063.22,1413.45,
2235.41,968.366,1633.54,1790.16,928.608,578.153,494.357,1040.81,955.122,553.702,351.829,524.908,593.764,424.935,397.394,376.7,462.747,844.753,1544.69,907.554,940.652,967.095,287.347,506.432,844.606,519.284,164.277,231.613,808.212,650.956,616.093,513.647,608.86,726.616,820.435,1071.34,599.586,436.918,949.812,561.976,423.174,387.5,236.328,406.045,736.907,701.264,735.251,329.477,1191.71,1766.24,558.957,1533.96,1360.05,570.782,781.038,697.753,163.879,1447,996.544,976.761,1146.78,327.956,1272.25,1710.97,
813.484,2536.07,1553.61,1298.63,744.127,1370.62,902.634,770.056,972.351,1351.05,1221.6,274.188,454.576,465.731,736.427,1459.02,362.157,1263.15,424.053,1028.03,211.679,674.817,618.152,726.123,465.125,665.24,682.743,488.379,862.984,937.88,153.611,767.01,680.886,229.443,178.027,998.238,550.393,688.865,406.241,305.337,655.336,213.623,603.957,558.51,619.736,808.594,1494.2,762.521,872.304,292.543,354.275,1762.13,319.028,357.019,598.741,551.634,206.877,1205.61,949.117,219.862,799.353,618.569,1311.75,3268.4,
1823.23,1765.69,804.352,588.669,500.9,594.924,877.271,1351.8,909.58,1178.49,682.522,645.406,1302.6,734.16,589.427,1130.69,648.775,884.162,1366.86,627.847,133.389,419.093,632.718,662.914,382.127,799.614,1170.63,1197.33,572.312,756.723,545.253,306.758,813.065,48.7534,89.5802,626.523,96.9987,584.224,759.667,262.888,81.9037,876.558,663.146,936,246.483,400.674,1045.87,1223.74,695.342,1723.49,738.342,915.526,449.449,704.039,797.401,737.029,351.625,761.022,1842.7,891.371,2255.3,344.688,939.018,1047.12,
2409.48,967.592,1962.12,885.232,483.05,747.541,185.98,521.254,44.4735,373.414,561.962,719.421,340.998,365.164,1023.14,1099.71,824.847,558.505,89.5562,606.419,484.716,777.015,878.241,559.135,919.105,640.965,716.571,927.97,1005.57,833.289,768.846,548.901,629.618,399.99,105.591,652.748,392.637,991.747,1085.19,601.041,663.021,755.221,627.814,1353.93,310.843,31.468,1363.15,1035.04,457.425,144.337,24.3484,1102.36,1271.55,953.12,981.204,1161.19,988.698,1465.05,1142.11,414.085,1733.49,736.864,1431.96,774.986,
464.771,1403.3,1311.31,481.384,1181.8,1768.25,1128.2,1800.6,727.666,610.465,1087.94,891.668,468.925,946.828,770.181,1140.65,629.63,978.793,808.852,1192.75,557.101,504.85,730.864,210.12,109.518,1177.49,370.718,991.785,705.871,568.879,326.033,370.149,936.487,895.915,628.255,161.245,181.181,816.258,665.926,462.73,553.494,673.722,1458.48,1038.86,723.199,244.199,532.157,46.4827,622.557,1359.21,886.882,528.518,297.973,374.054,1671.28,84.8481,396.059,814.62,875.633,723.976,804.526,659.24,2494.38,1557.12,
2032.68,2525.19,622.31,649.638,553.054,1376,953.019,902.814,694.954,298.804,244.948,779.764,266.17,1514.01,470.433,443.306,803.448,706.836,920.709,506.454,954.463,353.341,1034.67,468.081,430.409,583.326,533.201,692.864,561.704,305.049,695.502,962.738,587.279,386.495,544.551,312.667,448.359,545.749,677.877,432.027,301.252,339.592,651.39,1232.85,891.19,359.983,887.082,1077.75,27.5416,769.892,944.7,592.595,1198.46,546.673,942.323,1110.94,54.4862,1042.66,893.381,911.601,197.004,415.504,2628.88,625.149,
2702.67,227.793,1340.59,2035.89,1055.81,1672.18,946.713,1234.26,676.166,761.831,733.424,1162.84,957.176,1245.7,255.654,963.169,1029.07,560.987,964.307,222.819,1187.17,1206.51,229.863,816.179,478.985,766.45,561.822,468.412,1113.69,383.286,450.79,914.78,644.238,436.668,455.309,876.269,246.47,564.9,772.83,755.717,604.402,934.805,339.593,394.609,477.017,679.237,71.4778,359.555,1212.84,733.904,538.666,844.661,412.75,482.66,793.19,1029.18,1282.93,1591.79,671.561,1054.43,1717.14,255.831,1881.08,1438.28,
673.919,2782.04,2071.57,870.057,946.6,2158.88,881.583,896.849,516.163,259.03,458.96,867.983,690.604,413.972,1480.09,1594.2,989.899,664.033,1062.93,1533.74,540.585,630.85,549.716,219.96,892.987,231.337,134.328,1089.56,615.739,887.352,291.483,1213.97,1125.58,163.612,743.67,888.509,561.325,888.663,317.046,756.207,1030.31,499.793,798.778,281.145,1304.28,243.412,1046.02,1023.23,291.294,1025.41,292.139,502.428,111.194,1787.78,1092.25,1436.65,1725.87,1286.01,1351.77,1174.07,259.794,1994.2,1726.63,1443.38,
1951.69,1151.33,1158,458.421,781.059,2635.14,1858.03,1211.19,1276.9,391.992,752.014,1659.84,737.234,1004.23,635.968,688.847,1607.72,599.03,403.178,884.949,781.84,1437.94,916.546,347.592,546.932,520.377,332.128,507.261,943.912,765.994,314.378,676.96,210.02,616.626,1048.65,498.148,570.628,881.457,892.312,533.298,442.103,601.648,666.08,966.309,1423.71,904.655,152.01,919.377,160.216,843.22,738.016,1036.28,705.497,1159.26,754.78,839.93,610.062,496.851,2589.15,399.274,1692.11,918.457,1659.52,838.347,
1572.39,989.911,1756.78,743.764,1025.77,1604.78,1051.91,1034.97,1631.2,1503.36,938.595,1026.95,352.488,712.443,1149.67,749.209,627.875,1640.85,706.084,1394.75,917.016,220.905,1239.7,1002.48,1320.4,1075.71,892.198,714.942,486.162,267.711,427.648,801.131,961.757,707.033,619.989,804.708,808.361,567.318,438.946,78.2342,374.061,257.638,184.137,629.778,839.091,1082.98,306.332,1122.38,887.017,655.062,1179.75,1175.94,718.285,823.667,711.907,990.784,1706.23,1110.28,1513.71,1223.58,1635.5,728.462,1436.51,1271.5,
1141.74,3162.13,3105.48,2404.37,654.722,987.227,362.835,1007.04,1069.56,1148.13,573.878,1415.21,1833.51,1414.98,605.005,852.423,726.766,986.392,560.479,1113.79,565.386,121.94,321.881,937.926,649.273,862.856,1650.01,35.275,540.584,635.848,929.007,948.739,849.093,415.999,1693.01,599.766,683.424,208.584,369.57,514.098,777.08,951.25,541.021,316.902,573.301,1037.49,1278.21,818.451,887.832,804.352,188.408,462.067,1203.81,703.549,585.553,1249.13,239.551,1297.71,2343.77,746.789,1359.73,1036.5,2654.69,3474.96,
1112.38,2608.49,2781.16,1495.5,471.724,858.047,628.948,87.0961,492.099,622.517,1902.9,544,1199.88,687.41,851.499,1004.79,1096.23,1317.3,831.966,242.119,1181.83,1152.82,756.449,1532.96,361.054,1243.75,394.585,1309.02,416.436,383.291,473.366,724.081,830.518,549.826,223.548,262.851,633.038,692.828,248.974,455.274,906.256,1168.5,321.217,650.851,578.229,720.033,399.051,943.2,424.332,580.602,762.34,1463.52,606.812,1418.45,1460.45,1235.01,626.469,1059.04,1821.21,1811.02,1904.36,1343.51,2899.74,1223.76,
1966.13,1600.95,1409.83,1423.22,2017.41,1674.43,196.832,445.71,1984.89,927.801,1502.33,1600.22,1383.23,791.305,2665.24,342.819,965.056,1576.14,1101.33,977.578,301.583,876.939,1131.56,938.3,847.13,426.698,380.51,499.185,383.183,141.084,789.818,107.355,137.117,507.469,513.976,1113.93,923.643,841.895,567.59,409.593,513.637,305.118,378.997,954.413,1110.12,640.787,217.447,761.73,1077.21,1237.45,427.046,1391.08,1307.8,1051.69,824.443,1063,619.354,1828.06,795.374,430.577,1990.18,2539.69,1362.62,3635.29,
1921.13,4154.43,567.186,1039.76,1349.66,842.571,568.495,1403.62,1990.77,349.911,756.455,179.358,1681.68,1220.31,1975.09,191.708,418.378,1064.13,643.286,231.855,913.606,619.676,228.187,740.586,1367.9,528.649,461.894,843.853,361.282,183.367,142.543,271.474,148.591,667.159,571.095,1319.98,543.736,1064.03,570.75,970.95,782.361,731.726,259.101,557.518,153.947,1222.39,478.759,876.739,1254.9,882.743,1565.64,1157.15,756.171,1016.69,1250.7,961.744,1300.99,69.3517,815.632,1787.45,1992.55,986.71,3368.33,2648.19,
3106.28,2812.08,517.458,2838.86,575.489,287.497,2930.31,2677.56,2349.79,2290.34,2291.76,1645.77,2100.93,414.798,696.498,1391.15,1349.03,1048.09,510.378,1300.8,509.099,384.241,1337.17,378.732,317.531,574.396,1179.98,952.785,888.648,576.504,518.679,324.072,372.215,533.352,357.709,423.619,548.015,312.737,353.529,218.005,433.396,688.099,607.589,659.654,784.144,145.769,284.24,534.849,410.105,1542.49,1529.42,990.515,1282.98,563.594,919.869,759.339,1627.36,660.26,396.426,543.986,308.133,764.227,3826.65,1451.15,
2289.27,1962.14,1729.95,2714.72,2386.38,917.612,1840.1,849.133,1011.19,1910.86,1386.21,1004.35,2062.94,624.436,950.154,1272.23,2082.69,482.574,1008.15,348.09,908.024,964.722,459.011,894.209,1298.17,1200.35,278.423,972.991,1553.64,1352.26,674.62,685.353,364.394,361.9,843.549,1079.18,370.773,922.246,643.247,542.715,922.76,232.464,507.612,1259.64,1094.78,1001.38,1050.14,345.243,670.74,781.583,1166.05,1617.83,2237.99,264.055,604.265,453.497,1604.91,1303.56,2090.91,1907.03,1303.26,1158.92,2271.14,1790.34,
1683.31,2885.92,1132.73,1927.01,2357.26,1414.58,1551.29,1453.33,1695.51,2402.51,514.049,1003.93,1130.24,688.201,1411.26,954.047,433.487,733.48,945.541,2451.44,1049.85,257.993,734.537,1341.32,1013.55,736.844,584.719,745.177,1388.79,551.032,919.749,875.59,937.897,962.156,947.868,119.137,1217.69,296.334,147.847,1016.66,336.286,853.006,382.937,1442.4,690.497,939.612,694.778,253.262,1062.02,326.514,447.527,2143.32,2139.21,947.869,701.925,1858.54,1053.71,1672.89,2591.51,1422.4,2064.02,1493.28,4355.53,4088.66,
3870.62,2273.23,1270.72,892,289.318,2703.55,2289.01,1631.36,2059.01,1667.39,1662.42,1093.99,405.672,480.716,1255.8,1359.69,935.031,1115.01,2708,708.899,1103.81,392.921,417.519,878.028,807.946,1235.52,462.461,858.14,1238.29,650.015,1477.86,449.024,919.052,1310.18,516.536,212.512,554.639,494.78,877.167,645.045,203.659,1208,311.169,746.493,349.688,840.824,380.503,253.016,1738.1,987.812,1528.69,1722.53,908.852,2312.74,1713.31,899.918,1864.98,761.31,687.354,2177.25,3550.3,118.891,2053.17,838.714,
5132.45,2075.65,2394.3,1118.69,1118.46,1979.62,1957.7,2382.42,2535.41,2680.45,1343.28,1846.57,2841.39,631.452,835.419,339.611,716.292,1991.96,864.486,1045.69,838.247,416.139,1466.49,881.898,1803.23,134.792,321.543,668.309,1597.94,1328.12,487.154,904.565,397.937,2032.69,736.443,638.995,676.692,552.012,694.668,895.489,403.033,1156.15,425.639,721.521,1374.33,401.218,802.563,640.867,1206,1393.23,1177.84,1069.98,1532.69,1298.11,1278.93,2615.94,925.08,1553.47,1234.43,1256.44,2534.42,3005.67,3883.83,3171.85,
3304.05,5150.41,1830.22,3542.82,1207.49,2572.37,1724.31,3114.26,1020.02,2564.69,1910.45,2996.25,1564.9,160.394,886.788,2365.86,1086.85,983.705,2347.14,1098.83,1106.23,991.571,1096.87,1068.69,1357.27,1347.98,539.106,661.031,856.095,531.586,804.37,1075.68,733.777,307.027,353.666,725.328,1339.86,1002.72,617.965,183.731,1183.56,1377.52,1337.57,1124.22,742.384,1357.78,404.41,1641.54,1454.95,2273.92,1661.15,757.572,736.544,382.142,936.184,2727.02,313.473,2325.05,1676.57,1940.61,1487.14,5375.65,2338.91,6000.87,
1415.97,7164.63,3703.01,2101.97,2043.66,3080.79,1165.17,1922.39,1252.06,1561.61,1267.45,4118.32,1845.77,1533.37,159.981,1225.97,1129.74,1212.85,632.732,1514.37,1289.54,872.588,954.78,981.028,754.601,1894.58,260.779,818.773,1371.93,695.657,1204.93,942.756,463.038,399.49,891.793,958.14,967.822,902.113,694.763,1023.81,1192.66,84.5452,769.526,1235.34,972.009,796.067,1693.21,990.365,525.397,1497.52,1219.04,417.35,1025.6,557.405,1686.24,1272.3,3112.63,3900.46,706.702,1282.48,1282.08,3694.68,1995.45,2924.6,
6068.41,3990.63,2997.33,1283.81,3951.03,2090,1747.48,2166.3,2665.18,1357.65,471.407,1875.88,1286.74,3332.03,2184.53,1306.02,1322.97,1226.1,298.142,1599.28,1016.62,216.229,964.32,73.9106,1846.38,869.685,836.469,918.569,833.778,444.598,881.574,874.783,675.148,1306.45,1377.53,427.281,580.958,568.954,470.386,1724.63,594.161,916.888,996.107,526.22,273.02,719.323,1620.42,673.766,273.425,1575.66,809.118,1001.31,705.011,2342.61,1696.83,2114.38,2465.82,1466.93,4504.69,5469.38,1052.52,2114.02,3878.22,7564.26,
7306.79,4171.49,7682.23,2635.01,1945.25,3777.83,4595.28,3294.1,1737.11,1849.17,3938.68,3595.16,1915.55,1451.22,2781.12,1010.08,1633.84,674.826,2142.9,262.892,1680.54,626.654,939.381,1650.89,838.806,1274.45,1343.6,475.815,743.238,733.539,1225.04,281.067,243.108,493.684,355.519,520.77,1198.89,1484.49,446.866,774.492,398.727,2422.59,1841.58,971.411,486.103,481.117,2060.64,1487.68,879.508,1472.76,1155.97,544.317,1336.25,1968.55,395.838,2145.18,3785.95,3048.36,3298.72,2580.62,2274.54,2940.04,1150.1,7577.4,
4247.41,8444,3770.41,3430.07,3058.48,3260.57,3023.47,1793.79,3724.02,1677.56,3288.34,2266.76,735.671,3005.02,1983.02,2422.64,1241.72,2872.26,1428.26,1419.94,328.382,1563.19,297.904,1079.84,964.72,173.433,1104.23,707.93,1089.14,1068.6,869.848,1012.88,997.957,922.925,539.566,612.596,767.357,787.819,1244.07,308.262,1111.51,1102.02,194.146,1696.13,855.523,328.919,1235.99,1714.74,1399.62,1779.2,429.765,1592.39,991.278,2509.64,2566.97,720.71,1148.74,410.931,4158.03,3110.81,4275.73,4299.81,85.9064,5639.63,
2051.2,3626.52,5968.25,1391.01,2777.14,9646.61,2894.23,5580.81,4714.48,2674.81,2344.4,3041.55,686.951,2786.24,1620.86,2400.66,1121.53,1522.26,932.344,720.153,459.195,210.357,938.26,886.587,1002.87,621.942,486.339,261.686,333.825,918.95,794.118,202.832,1151.23,979.476,1295.29,488.237,602.653,616.394,677.328,1134.48,198.062,1100.79,869.217,389.079,341.992,1402.46,148.674,552.996,1338.77,698.855,2039.74,1597.8,965.952,1745.02,3138.31,1505.75,2384.22,668.033,3043.51,4173.62,5160.76,5692.31,9030.14,5844.86,
8992.05,15934.8,4578.42,5181.02,2790.38,6521.71,3922.33,6343.79,2183.31,4639.45,1203.55,1608.26,2061.93,373.416,1899.53,464.139,1115.41,652.363,2345.91,1345.11,1617.2,1053.54,973.572,890.238,955.553,1063.54,404.015,757.079,428.819,462.624,527.881,689.393,385.809,302.459,768.18,888.846,1099.76,1399.15,603.755,950.806,613.501,766.52,1046.29,1363.37,596.509,1230.85,962.77,1280.96,2132.91,1001.72,821.149,942.648,737.03,1821.76,2384.53,3067.13,4612.42,1818.15,1921.91,4948.98,2941.48,8908.12,3922.65,14538.3,
7686.31,14114.6,9236.04,5445.09,8767.47,7843.01,3418.48,1854.75,1866.1,1786.77,4260.7,1007.9,2312.48,637.778,707.183,1642.81,2300.61,1369.28,792.711,1033.03,520.625,1353.49,536.726,844.307,484.222,614.488,1600.76,883.865,452.671,426.886,828.303,966.538,162.646,146.582,448.085,751.496,792.561,996.059,734.448,1431.21,686.708,568.88,1031.28,888.03,1614.6,853.805,1398.12,340.598,597.285,850.261,272.092,876.45,377.573,2298.34,3374.2,1777.9,3069.33,4500.13,4970.09,5295.01,5617.8,5892.77,13079.4,3135.3,
23418.6,3928.09,1074.63,7466.52,4338.58,8365.43,3822.29,4274.72,1451.18,3781.33,2358.25,3052.88,2084.2,4706.19,1409.79,881.759,2517.74,822.925,758.456,504.624,1978.24,961.106,2308.49,660.525,1615.28,344.549,545.299,1098.81,795.128,1001.88,993.372,263.079,908.704,748.964,479.969,1534,599.032,485.566,535.799,728.49,1256.03,723.971,262.992,510.994,2223.26,1254.53,1115.93,1549.58,1015.83,1805.38,1174.71,458.975,991.414,1066.02,636.147,1797.86,1745.7,2755.21,5189.28,3832.7,9687.08,3128.74,16387.4,12535.3,
29509.7,7312.45,22116.5,5313.39,4067.8,7207.41,930.675,7248.15,3552.53,3458.39,1867.6,2017.46,2819.62,1885.54,1254.31,1751.33,1255.99,2459.28,399.133,1895.35,781.347,2656.52,1062.78,2242.47,397.786,1584.46,1115.03,533.549,925.258,926.556,741.295,784.014,997.507,199.324,1104.27,1085.97,1425.38,1127.58,410.13,1206.71,1057.12,915.301,1612.89,1954.08,1844.76,1309.53,2008.61,1565.02,693.992,1081.69,3153.67,1909.39,1033.08,2998.71,4344.75,4723.92,4710.14,4173.23,4843.48,6228.75,9325.26,7861.35,11469.7,29887.4,
64758.9,30282.9,23115.8,5411.43,12459.8,8753.71,13111.9,2098.33,6886.17,6073.51,2036.26,4551.78,3990.67,3946.73,3315.72,3066.58,2587.87,3226.32,1281,2069.69,2060.5,3714.15,1401.05,3121.36,1821.47,2577.55,1026.72,2223.64,1759.07,1843.38,1030.34,1023.82,1257.81,2102.14,1314.84,2007.23,1500.17,2780.29,1557.38,2726.11,2139.73,3106.45,1144.52,1770.09,2814.64,1279.35,966.705,2527.02,2754.39,2600.74,3475.59,3167.8,5532.59,3088.62,5191.69,3196.97,6284.84,2112.91,8329.85,5632.5,9738.42,14060.2,50406.3,45366.1,
